章节,题干,A,B,C,D,答案,难度,图片
绪论,人类进入21 世纪，英国广播公司（BBC）在全球范围内进行“千年思想家”网评，名列榜首的是（ ）,马克思,爱因斯坦,达尔文,牛顿,A,中,
绪论,马克思主义产生于（ ）,18 世纪90 年代,19 世纪40 年代,19 世纪70 年代,19 世纪90 年代,B,中,
绪论,马克思主义公开问世的标志性著作是（ ）,《共产党宣言》,《德意志意识形态》,《资本论》,《神圣家族》,A,中,
绪论,马克思主义的创始人是（ ）,马克思和亚当・斯密,马克思和大卫・李嘉图,马克思和恩格斯,马克思和费尔巴哈,C,中,
绪论,马克思主义是（）,关于无产阶级和人类解放的科学,人类全部优秀文化成果和总汇,自然知识和社会知识的总和,关于未来社会具体设想的学说,A,中,
绪论,马克思主义理论从广义上说是（）,不仅指马克思恩格斯创立的基本理论、基本观点和学说的体系，也包括继承者对它的发展,无产阶级争取自身解放和整个人类解放的学说体系,关于无产阶级斗争的性质、目的和解放条件的学说,马克思和恩格斯创立的基本理论、基本观点和基本方法构成的科学体系,A,中,
绪论,马克思主义理论从狭义上说是（）,无产阶级争取自身解放和整个人类解放的学说体系,关于无产阶级斗争的性质、目的和解放条件的学说,马克思和恩格斯创立的基本理论、基本观点和基本方法构成的科学体系,关于资本主义转化为社会主义以及社会主义和共产主义发展的普遍规律,C,中,
绪论,马克思主义的鲜明理论特征是（）,革命性与稳定性的统一,批判性与变动性的统一,科学性与革命性的统一,逻辑性与历史性的统一,C,中,
绪论,马克思主义科学性与革命性统一的基础是（）,逻辑性,理论性,战斗性,实践性,D,中,
绪论,马克思主义的理论品质是（）,自我批判,与时俱进,不迷信权威,批判与继承的统一,B,中,
绪论,马克思主义生命力的根源在于（）,以实践性为基础的科学性和革命性的统一,与时俱进,科学性与阶级性的统一,科学性,A,中,
绪论,马克思主义哲学区别于一切旧哲学的最主要最显著的特征是（）,阶级性,革命性,实践性,科学性,C,中,
绪论,马克思的两个伟大理论发现是（）,辩证唯物主义和历史唯物主义,阶级斗争和无产阶级专政学说,唯物史观和剩余价值学说,社会主义和共产主义,C,中,
绪论,下列选项属于马克思主义三个主要组成部分之一的是（）,马克思主义政治学,科学社会主义,马克思主义伦理学,空想社会主义,B,中,
绪论,下列选项中不属于马克思主义直接理论来源的是（）,德国古典哲学,法国启蒙思想,英国古典经济学,英法两国空想社会主义学说,B,中,
绪论,作为中国共产党和社会主义事业指导思想的马克思主义是指（）,不仅指马克思恩格斯创立的基本理论、基本观点和学说体系，也包括继承者对它的发展,无产阶级争取自身的解放和整个人类解放的学说体系,关于无产阶级斗争的目的、性质和解放条件的学说,列宁创立的基本理论、基本观点和基本方法构成的科学体系,A,中,
绪论,促成马克思列宁主义在中国传播的重大历史事件是（）,辛亥革命,十月革命,五四运动,中国共产党成立,B,中,
绪论,马克思主义中国化的第一个伟大理论成果是（）,大同思想,三民主义,毛泽东思想,邓小平理论,C,中,
绪论,马克思主义产生的经济根源是（ ）,美洲大陆的发现,机器大工业代替工场手工业,资本主义社会生产力和生产关系的矛盾,生产过剩危机的周期性爆发,C,中,
绪论,19 世纪三四十年代的欧洲三大工人运动失败的根本原因是（ ）,缺乏政治纲领,没有明确的斗争目标,反动力量过于强大,没有科学理论指导,D,中,
1,思维与存在的关系问题是（）,唯心主义哲学的基本问题,唯物主义哲学的基本问题,全部哲学的基本问题,一部分哲学的基本问题,C,中,
1,列宁的物质定义揭示物质的唯一特性是（）,运动,物质可以认识,物质能为感官感知,客观实在性,D,中,
1,“人不能两次踏进同一条河流”和“人一次也不能踏进同一条河流”这两种观点是（）,前者是辩证法，后者诡辩论,前者是形而上学，后者是辩证法,是相同的，只是强调的方面不同,二者都是辩证法，后者是对前者的发展,A,中,
1,“没有革命的理论，就没有革命的行动”。这句话说明的哲学道理是（）,理论高于实践活动,科学理论对实践有指导作用,理论是革命工作的出发点,理论对实践起决定作用,B,中,
1,唯物辩证法的根本方法是（）,观察实验方法,逻辑推理方法,矛盾分析法,归纳演绎方法,C,中,
1,马克思主义认为，哲学是（）,人们自发形成的世界观,理论化、系统化的世界观,科学的世界观,无产阶级的世界观,B,中,
1,人们先设计图纸，然后根据图纸施工建成大楼，这说明（）,意识决定物质,意识创造物质,意识对物质有能动作用,意识依赖于物质,C,中,
1,“马克思主义最本质的东西，马克思主义活的灵魂：具体地分析具体情况”。这就是要人们在实践中学会运用（）,矛盾普遍性原理,运动、发展的原理,普遍联系的原理,矛盾特殊性原理,D,中,
1,“一把钥匙开一把锁”，这句话在哲学上讲（）,矛盾的普遍性,矛盾的斗争性,矛盾的特殊性,矛盾的同一性,C,中,
1,发展的实质是（）,前进性和曲折性的统一,量变和质变的相互转化,运动和静止的相对统一,新事物的产生和旧事物的灭亡,D,中,
1,“拔苗助长”的事例是（）,重视可能性的表现,忽视可能性的表现,违反事物发展规律的表现,发挥主观能动性的表现,C,中,
1,黑格尔说，割下来的手就不是真正的人手了。这句话表达的哲学道理是（）,承认世界的统一性,承认世界的本原始是物质的,否认联系的形而上学观点,承认普遍联系的辩证法观点,D,中,
1,列宁对辩证唯物主义物质范畴的定义是通过（）,物质与意识的关系界定的,个别与一般的关系界定的,哲学与具体科学的关系界定的,认识与实践的关系界定的,A,中,
1,主张“世界上除了运动着的物质之外，什么也没有”的观点，属于（）,否认人的意识存在的自然唯物主义,主张世界统一于物质的辩证唯物主义,否认时间与空间存在性的唯心主义,把人的意识理解成为某种特殊的“精细物质”的机械唯物主义,B,中,
1,《坛经》中记载：“时有风吹幡动，一僧曰幡动，一僧曰风动，议论不已。慧能进曰：“不是风动，不是幡动，仁者心动。”这段话表明慧能关于运动观的基本观点是（）,运动是物质的根本属性,运动和物质是不可分割的,物质是运动的主体,精神是运动的主体,D,中,
1,中国古代哲学家荀子说：“心不使焉，则白黑在前而目不见，雷鼓在侧而耳不闻。”这段话表明人的意识具有 ( ),客观性,能动性,对象性,任意性,B,中,
1,“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已。”这个命题表明（）,意识是客观存在的主观映象,人脑是意识的源泉,观念的东西和物质的东西没有本质区别,意识是人脑特有的物质,A,中,
1,马克思主义哲学认为，我们想问题，办事情的出发点是（）,正确的原则,人们的目的，制定的路线,领导者的意图,客观存在的事实,D,中,
1,我国哲学家范缜说：“形存则神存，形谢则神灭。”这是（）,客观唯心主义观点,形而上学的观点,唯物主义观点,主观唯心主义观点,C,中,
1,马克思主义哲学大厦的基石是（）,世界是联系和发展的原理,世界是运动变化的原理,世界统一于物质的原理,世界统一于精神的原理,C,中,
1,唯心主义的思想认识根源是（）,否认意识的能动性,夸大意识的能动性,夸大物质的决定作用,承认物质的决定作用,B,中,
1,承认人的观念、情绪等对人体生理活动有重要影响，这是（）,符合实际的唯物主义,唯意识论的观点,机械论的观点,物与物的关系,A,中,
1,“劳动过程结束时得到的结果，在这个过程开始时就已经在劳动者的表象中存在着” ，这是（）,客观唯心主义观点,主观唯心主义观点,形而上学唯物主义观点,辩证唯物主义观点,D,中,
1,把世界的本原归结为某种或某几种具体物质形态的观点是（）,形而上学唯物主义,唯心主义,朴素唯物主义,辩证唯物主义,C,中,
1,“动中有静，静中有动”说的是（）,形而上学和诡辩论的统一,绝对运动和相对静止的统一,物质和运动的统一,连续性和非连续性的统一,B,中,
1,“人不能两次踏进同一条河流”主要说明运动和静止的关系是（）,运动是绝对的，静止是相对的,运动是相对的，静止是绝对的,静止是绝对的，运动也是绝对的,静止是相对的，运动也是相对的,A,中,
1,下列关于意识的表述，正确的是（）,意识是与物质同时产生的,意识不仅是自然界长期发展的产物，还是人类社会发展的产物,意识是先于物质而产生的,意识是人脑对客观事物的正确反映,B,中,
1,世界上本没有鬼，可是人们能画出牛头马面人身等各种各样的鬼的图形来，这仍然表明（）,意识的内容来自人脑,意识的内容来自主观能动性,意识的内容来自人的思维活动,意识的内容来自外部世界,D,中,
1,所谓意识是“客观存在的主观映像”是指（）,意识是客观精神和主观感觉的产物,意识是沟通客观和主观的桥梁,意识的形式是客观的，而它的内容和源泉是主观的,意识的内容是客观的，而它的形式是主观的,D,中,
1,“人有多大胆，地有多大产”观点的错误在于（）,夸大了意识的能动性,夸大了运动的绝对性,夸大了静止的相对性,夸大了矛盾的特殊性,A,中,
1,马克思说“搬运夫和哲学家之间的原始差别要比家犬和猎犬之间的差别小得多。它们之间的鸿沟是分工掘成的”。这说明人的才能 （ ）,与人的先天生理素质没有关系,主要来源于后天的实践,取决于人的主观努力,是由人的社会政治地位决定的,B,中,
1,唯物辩证法认为，事物发展的规律是（ ）,思维对事物本质的概括和反映,用来整理感性材料的思维形式,事物内在的本质的稳定的联系,事物联系和发展的基本环节,C,中,
1,在哲学史中，我们可以看到，各种唯心主义派别之间的差异和矛盾，常常有利于唯物主义的发展。这一事实说明（ ）,矛盾一方克服另一方，促使事物发展,矛盾双方彼此对立,矛盾双方中每一方的自身矛盾，可以为另一方的发展所利用,矛盾双方的融合促使事物的发展,C,中,
1,认为“任何一个事物都和物质世界的其它事物处于普遍联系之中”，是（ ）,唯物辩证法的正确观点,.唯心主义诡辩论的错误观点,形而上学的错误观点,机械唯物主义的观点,A,中,
1,矛盾的两种基本属性是（）,矛盾的主要方面和矛盾的次要方面,矛盾的同一性和斗争性,矛盾的普遍性和特殊性,矛盾的对抗性和非对抗性,B,中,
1,辩证法所说的矛盾是指（）,人们思维中的自相矛盾,事物之间或事物内部各要素之间的对立统一,对立面的相互排斥,事物之间或事物内部各要素之间的相互依赖,B,中,
1,主要矛盾和矛盾的主要方面原理在方法论上应坚持（）,均衡论,一点论,重点论,二元论,C,中,
1,在马克思主义普遍原理指导下，从中国的基本国情出发，走建设有中国特色的社会主义道路。这体现了（）,矛盾的同一性和斗争性的统一,矛盾的普遍性和特殊性的统一,事物发展的量变和质变的统一,事物发展的前进性和曲折性的统一,B,中,
1,“只见树木，不见森林”；“一叶障目，不见泰山”。这是一种（）,不可知论的观点,相对主义的观点,庸俗主义的观点,形而上学的观点,D,中,
1,区分新事物和旧事物的标志在于看它们（）,是不是在新的历史条件下出现的,是不是符合事物发展规律，有强大的生命力,是不是具有新形式和新特点,是不是得到绝大多数人的承认,B,中,
1,辩证法所要回答的是（）,世界的本原是什么的问题,世界的本质是什么的问题,世界的状况是怎么样的问题,世界是否可知的问题,C,中,
1,唯物辩证法的总特征是（ ）,唯物辩证法的范畴体系,矛盾的对立面又统一又斗争的观点,普遍联系和永恒发展的观点,运动和静止辩证统一的观点,C,中,
1,唯物辩证法的实质和核心是（ ）,质量互变规律,对立统一规律,否定之否定规律,联系和发展的规律,B,中,
1,古人说：“白马非马”，这种说法的错误在于它割裂了（ ）,矛盾的斗争性和同一性的关系,矛盾的普遍性和特殊性的关系,主要矛盾和次要矛盾的关系,矛盾的主要方面和次要方面的关系,B,中,
1, 面对消极腐败的东西，我们一定要提高警惕，做到见微知著，防微杜渐。因为（ ）,量变积累到一定程度就会引起质变,原因必然引起结果,外因通过内因而起作用,矛盾双方在一定条件下相互转化,A,中,
1,只有发展才能产生新事物，发展的本质是（）,简单,低级,前进,联系,C,中,
1,我们常说“失败是成功之母”，即失败总是与成功相生相伴，没有失败就不会有成功。上述观点给我们的启示是（）,矛盾是事物发展的动力,矛盾具有普遍性和特殊性,内因是事物发展的根本原因,矛盾在一定条件下是可以相互转化的,D,中,
1,意识对物质有反作用，这种反作用是（ ）,无限的,受客观条件制约的，归根结底还是由物质决定的,被动的,可以为所欲为的,B,中,
1,“金无足赤，人无完人”， 这句俗语表达的哲学思想是（ ）,混淆是非界限的相对主义观点,混淆肯定和否定的区别的形而上学观点,割裂肯定和否定的辩证关系的形而上学观点,承认肯定和否定的对立统一关系的辩证法关系,D,中,
1,设想没有运动的物质的观点是（ ）,形而上学唯物主义,朴素唯物主义,主观唯心主义,客观唯心主义,A,中,
1,正确发挥意识能动作用的前提是（ ）,个人积极性的充分调动,集体智慧的充分发挥,对保守思想的彻底克服,对客观规律的正确反映,D,中,
1,世界观是人们在实践中形成的（ ）,对于自然现象的基本观点,对于整个世界的根本观点,对于人生意义的独特见解,对于社会问题的具体看法,B,中,
1,认为原子是构成物质世界一切事物的最小单位，是堆砌宇宙大厦的“宇宙之砖”。这是一种（ ）,朴素唯物主义的物质观,庸俗唯物主义的物质观,辩证唯物主义的物质观,形而上学唯物主义的物质观,D,中,
1,下列各项正确反映物质和运动关系的是（）,运动是内容，物质是其形式,运动是现象，物质是其本质,运动是暂时的，物质是永恒的,运动是物质的固有属性，物质是运动的主体,D,中,
1,对立统一规律揭示了（）,事物发展的动力和源泉,事物发展的状态和形式,事物发展的方向和道路,事物发展的两种趋向,A,中,
1,在实际工作中，要注意掌握分寸，防止“过”或“不及”，这在哲学上属于（）,抓事物的主要矛盾,确定事物的质,认识事物的量,把握事物的度,D,中,
1,马克思主义实践观是从（）,主观性中把握人的活动的,客观性中把握人的活动的,生物性中把握人的活动的,主观与客观的关系中把握人的活动,D,中,
1,唯心主义的两种基本形式是（ ）,形而上学唯心主义和辩证唯心主义,主观唯心主义和客观唯心主义,彻底的唯心主义和不彻底的唯心主义,自然观上的唯心主义和历史观上的唯心主义,B,中,
1,辩证唯物主义所说的静止，是指运动的（ ）,必要准备,外在表现,一种特殊状态,一种必然结果,C,中,
1,“盲人摸象”与“管中窥豹，可见一斑”，告诉我们的哲学道理是（）,坚持适度原则,坚持两点论与重点论相统一,事物的发展是前进性与曲折性的统一,看问题要全面，反对以点带面、以偏概全,D,中,
1,“风定花犹落，鸟鸣山更幽”形象地表达了动和静的辩证关系是（）,静不是动，动不是静,静中有动，动中有静,动是必然的，静是偶然的,动是静的原因，静是动的结果,B,中,
1,毛泽东指示我们要“古为今用”“洋为中用”，既不能厚古薄今，又不能崇洋媚外。毛泽东的思想是符合唯物辩证法的（）,事物的发展的方向是前进性和曲折性相统一原理,质量互变规律的原理,否定既是发展的环节，又是联系的环节的原理,发展的实质是新事物的产生和旧事物灭亡的原理,C,中,
1,“环境的改变和人的活动，只能被看作是并合理地理解为变革的实践。”这是（）,一切唯物主义观点,辩证唯物主义观点,形而上学唯物主义观点,一切唯心主义观点,B,中,
1,医学科学证明，如果人的大脑皮层受损，就会丧失思维能力，没有意识。这说明（）,人脑是意识的源泉,人脑是意识的物质器官,人脑健康自然会有正确的意识,意识是对外界事物的正确反映,B,中,
1,价值规律是通过商品交换中价格围绕价值上下波动表现出来的。这说明（ ）,必然性通过偶然性为自己开辟道路,必然性可以转化为偶然性,事物的发展是由量变向质变转变的过程,事物发展是由可能性向现实性转化的过程,A,中,
1,下列活动中，属于最基本的实践活动的是（）,处理人际关系的伦理活动,处理社会关系的实践活动,物质生产实践活动,科学实验活动,C,中,
1,在唯物辩证法看来，水果同苹果、梨、香蕉、桃子等的关系属于（）,全体和部分的关系,共性和个性的关系,本质和现象的关系,内容和形式的关系,B,中,
1,区分量变和质变的根本标志是（）,事物的变化是否迅速,事物的变化是否平稳,事物的变化是否具有必然性,事物的变化是否超出度的范围,D,中,
1,肯定思维和存在具有同一性，是（）,辩证法的观点,形而上学的观点,唯心主义的观点,可知论的观点,D,中,
1,把一事物与其他事物区别开来的依据是（）,事物的度,事物的量,事物的质,事物的形状,C,中,
1,对物质和意识哪个是第一性问题的不同回答，形成了哲学上的两大基本派别。这两大基本派别是（）,唯物主义和唯心主义,辩证法和形而上学,一元论和二元论,可知论和不可知论,A,中,
1,主张没有物质的运动的观点是（ ）,唯心论,不可知论,机械唯物论,朴素唯物论,A,中,
1,马克思主义认为，社会生活在本质上是（ ）,联系的,精神的,发展的,实践的,D,中,
1,在客观规律面前，人的主观能动性表现在（ ）,人可以创造规律,人可以消灭规律,人可以改变规律,人可以认识和利用规律,D,中,
1,辩证法的否定即“扬弃”，它的含义是指（ ）,抛弃,事物中好的方面和坏的方面的组合,纯粹的否定,既克服又保留,D,中,
1,毛泽东“坐地日行八万里，巡天遥看一千河”诗句包含的哲学道理是（）,物质运动的客观性和时间空间的主观性的统一,物质运动绝对性和静止的相对性的统一,物质运动的无限性和时间空间的有限性的统一,物质运动的多样性和静止的单一性的统一,B,中,
1,“当然，物质和意识的对立，也只是在非常有限的范围内才有绝对的意义。”这里的“有限的范围”是指（ ）,物质能否为意识所正确反映,物质和意识是否相互作用,意识能否反作用于物质,物质第一性和意识第二性,D,中,
1,在唯物辩证法的三大规律中，否定之否定规律被人类认识得最晚，这是因为它所揭示的对象与其他两个规律有所不同，否定之否定规律揭示了事物发展的（）,源泉和动力,形式和状态,结构和功能,方向和道路,D,中,
1,雪莱有一句脍炙人口的名言：“冬天来了，春天还会远吗？”该名言体现了（ ）,发展的观点,质量互变规律,前进性和曲折性相统一的观点,对立统一规律,C,中,
1,“凡事预则立，不预则废”这一古训的哲学方法论意义是指（ ）,正确认识事物的因果联系是自觉活动的决定性条件,正确认识事物的因果联系同“神学目的”论划清界限,正确认识事物的因果联系同唯心主义划清界限,正确认识事物的因果联系可以提高实践活动的预见性,D,中,
1,清代赵冀有诗曰：“李杜诗篇万口传，至今已觉不新鲜。江山代有才人出，各领风骚数百年。”这首诗启发我们（ ）,要把世界上的事物如实地看成是一个变化发展的过程,世界上的事物和现象是瞬息万变，难以把握的,要弄清事物在其发展过程中所处阶段,事物发展过程中只有偶然没有必然,A,中,
1,“和而不同，同则不和”，这种对和谐的看法表明（ ）,和谐与矛盾是排斥的,和谐和矛盾是同一的,和谐包含着矛盾,有矛盾就没有和谐,C,中,
1,《孙子兵法》曰：“投入亡地然后存，陷于死地而后生。”韩信据此背水一战，打败赵军；马谡据此屯兵山下，痛失街亭。同是根据《兵法》却造成不同的结果。这说明（ ）,矛盾具有普遍性。两者没有共性,具体问题具体分析是解决矛盾的关键,《兵法》本身有正确和错误之分,矛盾双方是既对立又统一的,B,中,
1,杜甫诗曰：“挽弓当挽强，用箭当用长，射人先射马，擒贼先擒王。”这首诗蕴含的哲理是（ ）,看问题要分清主流和支流,承认矛盾客观性，正确对待矛盾,既要看到矛盾主要方面，又要看到矛盾次要方面,抓主要矛盾，抓中心，抓关键,D,中,
1,“东北二人转”是一种非物质文化遗产。新中国成立后，艺术家们对“二人转”曲牌在内容上取其精华、去其糟粕，继承健康、幽默、风趣的优良传统，在形式上不断出新，伴奏乐器增加了扬琴、琵琶等，并兼用武场鼓、锣、钹综合艺术质量不断提高。这说明发展（ ）,是物质运动的一种方式和属性,是对旧事物的辩证否定,是新出现的事物取代旧事物的过程,是事物状态乃至性质的改变,B,中,
1,在唯物辩证法的环节体系中，偶然性是必然性的（）,必要前提,必然结果,发展趋势,表现形式,D,中,
1,否认思维与存在具有同一性必然导致（）,绝对主义,唯物主义,不可知论,唯心论,C,中,
1,在下列选项中，区分唯物主义三种基本形态的重要依据是（）,坚持唯物主义一元论,以近代自然科学为依据,对物质认识的深度和广度,指出客观实在性是物质的本质,C,中,
1,辩证唯物主义的物质范畴与自然科学的物质范畴的关系是（）,本原与派生的关系,普遍与特殊的关系,本质与现象的关系,内容与形式的关系,B,中,
1,马克思说：“精神”从一开始就很倒霉，受到物质的“纠缠”，物质在这里表现为振动着的空气层、声音，简言之，即语言。这表明（）,语言是意识的物质外壳,语言是思想的间接现实,空气层是振动着的物质,语言是被物质纠缠着的意识,A,中,
1,马克思、恩格斯批评费尔巴哈说，：当费尔巴哈是一个唯物主义者的时候，历史在他的视野之外；当他去探讨历史的时候，他不是一个唯物主义者。在他那里，唯物主义和历史是彼此完全脱离的。这段话的意思是（）,费尔巴哈不懂历史,费尔巴哈不是一个唯物主义者,费尔巴哈不懂得人类社会的物质性,费尔巴哈是历史唯物主义者,C,中,
1,马克思说：“在对事物的肯定的理解同时包含对现存事物的否定的理解”。这句话蕴含的观点属于（）,形而上学的观点,相对主义的观点,辩证法的观点,唯物论的观点,C,中,
1,“是就是，不是就不是，除此之外都是鬼话，”这在西方社会算是一句名言，处理简单日常事务时，执这种观点无可厚非。作为哲学观点，它（）,坚持了辩证的否定观,执著于形而上学否定观,认为不能肯定一切或否定一切,在肯定中看到否定，在否定中看到肯定,B,中,
1,在矛盾体系中，处于支配地位并对事物发展起决定性作用的是（ ）,普遍矛盾,内部矛盾,主要矛盾 ,次要矛盾,C,中,
1,唯物辩证法和形而上学根本分歧和斗争的焦点在于（  ）,是否用整体性观点看问题,是否承认事物的变化不仅有量变而且有质变,是否承认事物的内部矛盾是事物发展的动力和源泉  ,是否承认事物在运动,C,中,
1,马克思揭示了劳动力的本质是如何被资本主义的工资形式所掩盖的真相，对此理解正确的是（）,夸大了现象和本质的区别,否认了现象和本质的区别,揭示了现象和本质的区别,夸大了现象和本质的统一,C,中,
1,揭示事物发展是前进性和曲折性统一的规律是（  ）,联系和发展的规律,对立统一规律 ,质量互变规律,否定之否定规律,D,中,
1,“防微杜渐”体现的哲学道理是（  ）,对立统一规律的原理 ,质量互变规律的原理,否定之否定规律的原理,矛盾的同一性和斗争性关系的原理,B,中,
1,“没有无内容的空洞的形式，也没有无形式的纯粹的内容”，这一说法（）,揭示了内容与形式的联系,肯定了内容与形式的区别,否认了内容与形式的区别,夸大了形式的作用,A,中,
1,事物的否定方面是指（  ）,事物的积极方面,事物的消极方面,事物中维持其存在的方面,事物中促使其灭亡的方面,D,中,
2,马克思主义认为，从实践的活动机制看，实践是（  ）,主体与客体通过中介相互作用的过程,道德行为和政治活动,科学实验,生活、行为、现实、实事等感性活动 ,A,中,
2,实践的主体是（?????? ） ,绝对精神,具有思维能力、从事社会实践和认识活动的人,人,人的意识 ,B,中,
2,实践的客体是（  ）,绝对精神的对象化   ,客观物质世界 ,人的意识的创造物,进人主体的认识和实践范围的客观事物,D,中,
2,实践的中介是（  ）,各种形式的工具、手段及其运用的程序和方法,对一事物存在和发展有联系的各种要素的总和 ,构成事物一切要素的总和,受命于主观，见之于客观的活动 ,A,中,
2,马克思主义认为，主客体之间的价值关系是指（  ）,主体对客体的物质欲望和要求,主体对客体的能动反映 ,主体对客体的改造和变革的结果,客体对于主体的有用性和效益性,D,中,
2, “社会上一旦有技术上的需要，则这种需要会比十所大学更能把科学推向前进。”这说明（  ）,实践是认识的来源,技术推动了科学的发展 ,实践是认识发展的动力  ,科学进步是实践的目的 ,C,中,
2,恩格斯说“人的智力是按照人如何学会改变自然界而发展的。”它强调的是（）,实践是认识的来源,实践是认识的动力 ,实践是认识的目的,实践为认识提供可能性,B,中,
2,感性认识的特点是（）,直接性、形象性,逻辑性、综合性,间接性、抽象性 ,具体性、历史性,A,中,
2,“纸上得来终觉浅，绝知此事要躬行”，陆游这一名句强调的是（  ）,实践是认识的来源,实践是推动认识发展的动力,实践是认识的目的 ,间接经验毫无用处 ,C,中,
2,感性认识和理性认识的区别是（  ）,感性认识是可靠的，理性认识是不可靠的,感性认识来源于实践，理性认识来源于书本,感性认识是对现象的认识，理性认识是对本质的认识,感性认识来源于直接经验，理性认识来源于间接经验,C,中,
