章节,题干,A,B,C,D,答案,难度,图片
3,理解人类社会发展的钥匙是（）,阶级斗争史,思想发展史,劳动发展史,文化发展史,C,中,
3,上层建筑是指（）,社会的经济制度,科学技术? ,社会生产关系,建立在一定社会经济基础之上的意识形态及相应的制度和设施? ,D,中,
3,人类区别于动物的根本标志是（）,制造使用工具,具有宗教信仰,具有语言文字,具有思想意识,A,中,
3,我国跨越资本主义社会，直接过度到社会主义社会，这说明（）,五种社会形态划分的理论是错误的,社会形态的更替没有规律可以遵循 ,它的发展违背了历史发展的客观规律,它的发展是以世界范围内五种社会形态依次更替为前提的? ,D,中,
3,人民群众既是历史的“剧中人”，又是历史的“剧作者”，这是?（） ,唯心主义的观点,折中主义的观点? ,历史唯物主义的观点?,历史循环论的观点巧,C,中,
3,阶级实质上是一个（）,思想范畴,经济范畴,政治范畴?,文化范畴? ,B,中,
3,英雄史观的理论出发点是主张（）,人是社会历史的主体,人的意识对社会存在具有能动的作用,社会意识决定社会存在?,社会运动受偶然性支配,C,中,
3,制约人民群众创造历史的决定性条件是? （）,经济条件?,法律制度,传统观念,文化水平? ,A,中,
3,历史上杰出人物的产生（）,纯粹偶然的,纯粹必然的,偶然与必然的统一?,有的是偶然有的是必然? ,C,中,
3,“社会形态发展是自然历史过程”，指的是（）,社会形态的发展与自然界发展完全一样,社会形态的发展是纯粹自发的过程,社会形态的发展是一种客观的有规律运动过程,社会形态的发展与主体的选择无关,C,中,
3,历史人物分为杰出人物和反动人物，杰出人物是（）,对历史发展起促进作用的伟大人物,特指无产阶级的伟大政治家和思想家,特指被压迫阶级的政治代表人物,特指代表劳动人民利益的理论家,A,中,
3,在下列选项中，属于非意识形态的是（）,宗教,艺术,哲学,逻辑学,D,中,
3,关于人的价值的正确观点是（ ）,人的自我价值就在人本身，人生来都有平等的价值,人的自我价值就在于自由，它是通过人的自由选择实现的,人的自我价值在于采取必要手段赢得一定的社会地位,人的自我价值在于社会对个人的尊重和满足,D,中,
3,生产关系是反映（）,人与人之间经济关系的范畴,人与人之间利害关系的范畴,人与自然之间关系的范畴,人与社会之间关系的范畴,A,中,
3,生产关系包括多方面的内容，其中起决定作用的内容是（）,人们在生产过程中的相互关系,生产资料的所有制形式,产品的分配形式,产品的交换方式,B,中,
3,上层建筑是一个庞大的系统，由两部分构成，这两部分是（）,政治上层建筑和观念上层建筑,政治思想和法律思想,政治制度和法律制度? ,行政机关和立法机关,A,中,
3,在经济基础和上层建筑这对矛盾中（）,上层建筑决定经济基础的性质,上层建筑决定经济基础的变革要求,上层建筑对经济基础具有反作用,上层建筑各部分随着经济基础的变更立即发生变化,C,中,
3,区分国家性质的主要根据是（）,社会生产力发展的程度,各阶级在国家中的地位,国家政权的构成形式,科学文化的发展水平,B,中,
3,政体问题说的是（）,哪个阶级掌握国家政权,一党执政还是多党共同执政,国家政权的组织形式和管理形式,社会各阶级在国家政权中的作用,C,中,
3,国体指的是（）,社会各阶级在国家政权中的地位和作用,国家的政权的组织形式和管理形式,国家政权的政治职能,国家政权的社会职能,A,中,
3,国家政权主要代表（）,剥削阶级的利益,劳动人民的利益,统治阶级的利益,先进阶级的利益,C,中,
3,马克思主义认为，阶级斗争的根源是（）,不同阶级在政治态度上的根本对立,不同阶级在意识形态上的根本对立,不同阶级在经济利益上的根本对立,不同阶级在职业分工上的根本对立,C,中,
3,马克思主义认为，阶级产生的基本前提是（）,通过放高利贷而获取高额利息,通过做投机生意而攫取高额利润,由于生产力发展而出现剩余产品,通过发动战争掠夺其他氏族的财产,C,中,
3,国家是凌驾于社会之上的特殊社会权利的观点，这是对（）,国家本质的错误论断,国家起源的正确论断,国家阶级性的正确论断,国家职能的错误论断,A,中,
3,人的价值的二重性是指（）,目的性和创造性,目的性和能动性,目的性和工具性,能动性和创造性,C,中,
4,商品是（）,用于满足人们需要的劳动产品,为市场交换而生产的有用的劳动产品,一切物品,一切有用的物品,B,中,
4,一定社会财富的物质内容由（）,使用价值构成,交换价值构成,价值构成,货币构成,A,中,
4,价值或交换价值的物质承担者是（）,商品,货币,价格,使用价值,D,中,
4,商品的二因素是由（）,劳动生产率决定的,劳动时间的二重性决定的,生产商品的劳动二重性决定的,劳动的复杂程度决定的,C,中,
4,商品是使用价值和价值的对立统一体，因此（）,没有使用价值的东西就不会有价值,没有价值的东西就不会有使用价值,具有使用价值的东西就一定有价值,产品中只要有劳动就一定有使用价值,A,中,
4,商品的价值量取决于（）,必要劳动时间,剩余劳动时间,个别劳动时间,社会必要劳动时间,D,中,
4,货币转化为资本的前提条件是（）,不等价交换,劳动成为商品,劳动力成为商品,货币所有者把货币投入生产领域,C,中,
4,剩余价值来源于（）,不等价交换,工人工资的扣除,工人的剩余劳动,劳动力的价值,C,中,
4,资本主义生产过程是（）,劳动过程和使用价值生产过程的统一,劳动过程和价值形成过程的统一,劳动过程和价值增殖过程的统一,价值形成和价值增殖过程的统一,C,中,
4,区分不变资本和可变资本的依据是资本的不同部分（）,在生产中位置是否移动,在运动中职能是否变化,在价值增殖中的作用不同,根据价值周转方式不同,C,中,
4,资本主义基本矛盾是（）,生产与需要的矛盾,无产阶级和资产阶级的矛盾,生产力和上层建筑的矛盾,生产社会化和生产资料资本主义私人占有的矛盾,D,中,
4,资本主义经济危机的实质是（）,生产过剩的经济危机,生产不足的经济危机,生产相对过剩的经济危机,生产严重短缺的经济危机,C,中,
4,产业资本在其循环运动中所采取的三种职能形式是（）,固定资本、流动资本、货币资本,不变资本、可变资本、商品资本,产业资本、商业资本、借贷资本,货币资本、生产资本、商品资本,D,中,
4,商品价值量是由生产商品的社会必要劳动时间决定，它是在（ ）,同类商品的生产者之间的竞争中实现的,不同部门之间的竞争实现的,商品的生产者和消费者之间的竞争中实现的,商品的生产者和销售者之间的竞争中实现的,A,中,
4,下列选项中属于不变资本又属于固定资本的是（）,原料,燃料,辅助材料,机器、设备,D,中,
4,研究社会资本再生产的核心问题是（）,剩余价值的实现问题,社会总产品的实现问题,社会总产值的构成问题,国民收入的分配问题,B,中,
4,利润本质上是（）,成本价格的产物,所费资本的产物,全部预付资本的产物,剩余价值,D,中,
4,平均利润率的形成是（）,不同部门的资本家之间竞争的结果,同一部门内部的资本家之间竞争的结果,同一部门资本家追求超额利润的结果,资本有机构成提高的结果,A,中,
4,商品的二因素之所以是使用价值和价值，而不是使用价值和交换价值，是因为 （ ）,商品的二因素是由生产商品的劳动二重性决定的,价值是交换价值的内容和基础，交换价值是价值的表现形式,使用价值是价值的物质承担者,价值是一般人类劳动的凝结,B,中,
4,马克思指出：“如果物没有用，那么其中包含的劳动也就没有用，不能算作劳动。因此不形成价值。”这段话说明（ ）,价值的存在以物的有用性为前提,价值的存在与物的有用性互为前提,只要物是有用的，它就有价值,物越是有用就越有价值,A,中,
4,劳动生产率的变化（ ）,与单位商品价值量成反比，与商品使用价值总量成正比,与商品使用价值数量成反比，与单位商品价值量成正比,与商品使用价值数量成反比，与单位时间内商品价值总量成正比,与单位时间内商品价值总量成反比，与商品使用价值数量成正比,A,中,
4,生产商品的劳动二重性是指（ ）,简单劳动和复杂劳动,私人劳动和社会劳动,具体劳动和抽象劳动,生产劳动和非生产劳动,C,中,
4,商品生产者要获得更多的收益，必须使生产商品的个别劳动时间（ ）,大大高于社会必要劳动时间,低于社会必要劳动时间,等于社会必要劳动时间,略高于社会必要劳动时间,B,中,
4,资本家改进技术提高劳动生产率的直接目的是（ ）,提高产品的质量,减轻劳动强度,获取相对剩余价值,获取超额剩余价值,D,中,
4,棉纺厂因棉花价格上涨而增加了资本的垫支，它影响该厂的（ ）,资本技术构成,资本价值构成,资本物质构成,资本有机构成,B,中,
4,相对剩余价值的获得是（ ）,延长工人劳动时间的结果,社会普遍提高劳动生产率的结果,普遍提高工人劳动强度的结果,个别资本家提高劳动生产率的结果,B,中,
4,资产阶级意识形态的核心是（ ）,利己主义,利他主义,集体主义,享乐主义,A,中,
4,马克思指出：生产剩余价值或赚钱，是这个生产方式的绝对规律。这表明：资本主义的基本经济规律是（）,价值规律,剩余价值规律,劳动力成为商品规律,部门之间竞争规律,B,中,
4,某工厂原工作日为8 小时，必要劳动时间和剩余劳动时间各为4 小时，若采用绝对剩余价值生产方法，增加剩余劳动时间2 小时，则剩余价值率为（ ）,120%,150%,180%,200%,B,中,
4,在简单商品经济中，价值规律作用的表现形式是（）,商品价格与价值经常保持一致,商品价格围绕价值上下波动,商品价格围绕生产价格上下波动,商品价格围绕垄断价格上下波动,B,中,
4,资本主义扩大再生产的重要源泉是（ ）,剩余价值,可变资本,资本积累,剩余劳动,C,中,
4,货币的本质是（ ）,价值符号,流通手段,支付手段,固定充当一般等价物的特殊商品,D,中,
4,资本的有机构成可表示为（ ）,c∶v,m∶c,c∶m,m∶v,A,中,
4,资本主义社会中工人的工资是（ ）,工人全部劳动的报酬,劳动价值或价格的转化形式,劳动力价值或价格的转化形式,工人在剩余劳动时间内创造的新价值,C,中,
4,社会生产过程包括的环节是（ ）,购买、生产和销售,生产、分配、交换和消费,循环、周转和社会资本再生产,危机、萧条、复苏和高涨,B,中,
4,劳动力商品与其他商品不同的最根本特征是（ ）,劳动力存在于人的身体之内,劳动力在一定条件下可以转化为商品,劳动力使用价值是价值与剩余价值的源泉,劳动力价值受历史道德因素影响,C,中,
4,在资本主义生产过程中，生产资料的价值（ ）,随着生产耗费而逐渐消失,能够发生价值增殖,借助具体劳动转移到产品中去,借助抽象劳动而再生产出来,C,中,
4,不同的商品之所以能按一定的量的比例相交换，其原因在于它们 （ ）,有不同的使用价值,可以满足人们不同的需要,都是具体劳动的产物,都凝结了一般人类劳动,D,中,
4,“我们从小麦的滋味中根本无法判断它是封建农民生产的，还是资本主义制度下农业工人生产的。”这说明（）,使用价值是个历史的范畴,同一商品的使用价值会随生产关系的变化而变化,有使用价值的物品一定是商品,一种物品具有的使用价值并不反映生产关系的性质,D,中,
4,技师的工资高于清洁工的工资，是因为他们的劳动体现的是两种不同性质的劳动，即（ ）,具体劳动与抽象劳动,简单劳动与复杂劳动,个别劳动与社会劳动,必要劳动与剩余劳动,B,中,
5,自由竞争资本主义向垄断资本主义过渡的根源在于（ ）,资本积累的一般规律,资本有机构成不断提高 ,资本主义的基本矛盾,竞争的结果 ,C,中,
5,资本主义经济发展中，资本集中的直接后果是（ ）,社会总资本急剧增加,社会就业率明显提高,个别资本规模迅速扩大 ,绝对剩余价值总量快速增长 ,C,中,
5,垄断的形成是（）,生产集中发展到一定阶段的结果,生产输出的结果 ,金融资本统治的结果,国家干预经济生活的结果 ,A,中,
5,主要资本主义国家相继由自由竞争阶段发展到垄断阶段的时期是（）,18 世纪末期,19 世纪中期,19 世纪末 20 世纪初,第二次世界大战后 ,C,中,
5,垄断利润是（）,A.资本家获得的超额利润 ,垄断组织获得的平均利润,垄断组织获得的一般利润,垄断组织获得的超过平均利润的高额利润 ,D,中,
5,垄断价格实现的基础是（ ）,垄断统治,垄断利润,自由竞争,资本主义私有制 ,A,中,
5,垄断价格的形成和垄断利润的产生表明（ ） ,价值规律不再起作用了,价值规律的作用受到了限制,价值规律的作用形式发生了变化 ,价值规律的内容发生了变化,C,中,
5,垄断资本主义国家全部经济生活的基础是（）,垄断统治,资本输出,国际垄断同盟,占领殖民地,A,中,
5,各种垄断组织虽然形式不同，但本质都是为了（）,避免两败俱伤,联合起来共同发展,相互之间竞争,获取高额垄断利润,D,中,
5,垄断资本主义国家事实上的主宰者是（）,银行资本家,工业资本家,金融寡头,商业资本家,C,中,
5,垄断资本主义时期占统治地位的资本是（ ）,产业资本,金融资本,银行资本,商业资本 ,B,中,
5,垄断资本在经济政治上统治的目的归根到底是为了（）,规定垄断价格,获取高额垄断利润,掌握国家政权 ,避免两败俱伤,B,中,
5,垄断价格形成后，价值规律改变了（）,内容,作用性质,作用形式,作用力度,C,中,
5,金融寡头在经济上的统治主要是通过（）实现的,参与制,个人联合,建立政策研究咨询机构对政府施加影响 ,掌握舆论工具控制新闻媒介 ,A,中,
5,为了获得高额垄断利润，垄断组织在采购原材料时多采取（ ）,垄断高价,垄断低价,自由价格,市场价格,B,中,
5,国家垄断资本主义是（）,国家政权与垄断资本相结合的垄断资本主义,国家政权与垄断资本相分离的垄断资本主义,消除了生产无政府状态的垄断资本主义,解决了资本主义基本矛盾的垄断资本主义 ,A,中,
5,国家垄断资本主义的根本特征是（ ）,国有企业的存在,国私共有的垄断资本,私人垄断资本的主导地位,国家对经济的干预和调节 ,D,中,
5,国家垄断资本主义的产生和发展表明（）,资本主义仍然具有强大的生命力,社会主义制度很快就要建立,私有制已经被公有制所代替 ,资本主义社会不再存在竞争,A,中,
5,国家垄断资本主义对资本主义基本矛盾（） ,可以完全克服,不可能克服,有可能克服,可以克服其大部分 ,B,中,
5,垄断资本主义国家对经济的宏观管理与调节是代表着（）,大垄断资本家的经济利益,中小资本家的经济利益,垄断资产阶级的整体利益,全体劳动人民的共同利益 ,C,中,
5,垄断资本主义国家的计划管理是（）,从根本上解决了资本主义的基本矛盾,消除了资本主义经济危机,导致资本主义向社会主义和平过渡 ,使生产无政府状态得到一定的缓解 ,D,中,
5,资产阶级国家参与社会再生产的根本目的是（）,实现供求总量平衡，调整优化经济结构,合理配置资源，提高社会生产力,实现充分就业,保证垄断资产阶级获得高额垄断利润,D,中,
5,当代西方发达国家经济社会制度的性质是（） ,私人垄断资本主义,自由竞争资本主义,国家垄断资本主义,后资本主义,C,中,
5,资本输出的实质是（）,发达国家帮助发展中国家发展经济的手段,发达国家带动其商品输出的手段,发达国家与发展中国家的一种互助互利关系,资本掠夺、剥削和奴役其它国家和人民的重要手段 ,D,中,
5,自由竞争资本主义阶段，资本主义国家对外经济联系的主要方式是（）,资本输出,商品输出,对外经济援助,技术输出,B,中,
5,自由竞争资本主义阶段，资本国际化的主要形式是（）,生产资本,商业资本,借贷资本,国家资本,B,中,
5,跨国公司是（） ,发达国家共同出资建立的,是由一国或一国的垄断组织为主建立起来的,是多国垄断组织的联盟,有关国际经济组织投资建立的 ,B,中,
5,经济全球化（ ）,是生产力高度发展的产物,与生产力高度发展无关,阻碍了生产力高度发展,是少数国家推动的结果 ,A,中,
5,经济全球化的实质是（ ）,发达资本主义国家占优势、为主导的经济运动,发展中国家占优势、为主导的经济运动,对外开放国家占优势、为主导的经济运动,各国平等互利的经济运动,A,中,
5,经济全球化的进程明显加快的原因有很多，但不包括（ ）,第三次科学技术革命向纵深发展,国际贸易自由化程度大大提高,国际资本流动的大幅度增加,自由竞争资本主义阶段的出现,D,中,
6,空想社会主义产生于（ ）,16世纪初期,16世纪末期,15世纪初期,17世纪初期,A,中,
6,空想社会主义的开山之作是（）,《太阳城》,《自然法典》,《乌托邦》,《论法制或法律的原则》,C,中,
6,《乌托邦》的作者是（）,意大利康帕内拉,托马斯・莫尔,法国摩莱里,法国马布利,B,中,
6,科学社会主义的直接理论来源是（）,空想社会主义的学说,空想平均主义的学说,唯物史观和剩余价值学说,19 世纪三大空想社会主义,D,中,
6,科学社会主义的核心内容是（）,无产阶级专政和社会主义民主,唯物史观,无产阶级专政,国家政权,A,中,
6,社会主义的根本目的在于（）,消灭剥削、消除两极分化，最终达到共同富裕,建立无产阶级专政,巩固共产党的领导,镇压资产阶级的反抗,A,中,
6,社会主义政治制度的基本特征是（ ）,坚持社会主义方向,无产阶级政党领导,无产阶级专政的政权,马克思主义的指导,C,中,
6,社会主义各个阶段的划分依据最终应以 （）,生产力的发展为标准,生产关系为标准,生产资料的公有制程度为标准,以阶级斗争为标准,A,中,
6,无产阶级政党的组织原则是（）,集体领导,理论联系实际,实事求是,民主集中制,D,中,
6,科学社会主义问世的标志是（）,《资本论》第一卷出版,第一国际的成立,《共产党宣言》的发表,唯物史观的创立,C,中,
6,下列对无产阶级革命的特点描述不正确的是（）,无产阶级革命是不断前进的历史过程,无产阶级革命是为受苦人谋利益的运动,无产阶级革命是要彻底消灭一切阶级和阶级统治的革命,无产阶级革命是彻底消灭私有制、代之以生产资料公有制的革命,B,中,
6,20世纪是一个不平凡的伟大世纪，在这个世纪里，对人类历史发生了最深刻的影响，并将继续影响21世纪进程的是（）,苏联解体,联合国通过人权宣言,中华人民共和国的成立,社会主义革命的成功与社会主义制度的建立和发展,D,中,
6,无产阶级专政的实质是（）,领导和组织社会主义建设,镇压敌对阶级的反抗和破坏活动,无产阶级作为统治阶级掌握国家政权,要消灭剥削、消灭阶级，进到无阶级社会,C,中,
6,社会主义民主的本质和核心在于（）,镇压资产阶级的反抗,巩固共产党的领导,建立无产阶级专政,人民当家做主,D,中,
6,实现社会主义的必要政治前提是（）,建立无产阶级专政,无产阶级的革命斗争,无产阶级政党的领导,建立广泛的革命统一战线,A,中,
6,经济文化相对落后的国家可以先于资本主义国家进入社会主义，具有客观的历史条件，其根本原因是由于（）,革命的客观形势和条件所决定的,经济文化相对落后的国家具有较高的精神文明,社会主义生产关系可以在旧社会的内部孕育生长起来,它是以高度社会化的资本主义大生产作为社会主义革命的物质前提的,A,中,
6,关于社会主义在实践探索中曲折前进的下列说法中，观点错误的是（）,社会主义必然取代资本主义,国际共产主义运动当今正处在低潮时期,社会主义取代资本主义是一个长期的曲折的过程,社会主义在若干国家的严重挫折改变了资本主义必然灭亡的命运,D,中,
6,马克思列宁主义关于无产阶级政党学说的核心内容是（）,党的战略和策略问题,党的性质和奋斗目标,党的领导地位和作用问题,党的路线和组织原则问题,C,中,
6,马克思主义政党的组成成分是（）,劳动者,小资产阶级,被压迫阶级,工人阶级先进分子,D,中,
6,社会主义建设的领导核心是（）,科技文化精英人士,工人阶级先进分子,马克思主义政党,无产阶级领袖集团,C,中,
6,在理论上第一次将共产主义社会第一阶段称为社会主义的是（）,马克思,恩格斯,列宁,斯大林,A,中,
6,马克思说：“暴力是每一个孕育着新社会的旧社会的助产婆”，这说明（）,暴力革命是无产阶级革命的唯一形式,暴力革命是无产阶级革命的主要的基本形式,暴力革命与和平发展互相排斥,暴力革命与和平发展可以相互取代,B,中,
6,社会主义从理论到实践的飞跃，具体途径是（）,通过改革和革命实现的 ,通过对人民群众的教育和灌输实现的,实践,通过无产阶级革命实现的,D,中,
6,社会主义必然代替资本主义的主要依据是（）,无产阶级与资产阶级斗争尖锐化,个别企业有组织的生产与整个社会生产无政府状态之间的矛盾,现代无产阶级的日益壮大,生产的社会化与资本主义私人占有制之间的矛盾,D,中,
6,坚持四项基本原则的核心是（）,坚持社会主义道路,坚持马列主义、毛泽东思想,坚持党的领导,坚持人民民主专政,C,中,
7,共产主义社会的显著特征和一面旗帜是（ ）,按劳分配,按需分配,各尽所能，按劳分配,各尽所能，按需分配,D,中,
7,共产主义社会的必经阶段和必由之路是（）,社会主义革命和无产阶级专政,向社会主义过渡时期,社会主义初级阶段,社会主义社会,D,中,
7,中华民族走向共产主义的必由之路是（）,新民主主义革命,社会主义革命,无产阶级文化大革命,建设中国特色社会主义,D,中,
7,“两个必然”和“两个绝不会”是（）,矛盾的,两回事,有内在联系,是内容与形式的统一,C,中,
7,在展望未来社会问题上，马克思主义与空想社会主义的根本区别在于（）,对未来社会的详尽描述,对未来社会的抽象描述,对未来社会的大胆设想,坚持科学的立场、观点、方法,D,中,
7,在下列观点中，正确的是（）,只有空想社会主义思想家预见了未来社会,许多思想家都预见了未来社会,只有唯心主义思想家预见了未来社会,只有马克思列宁主义经典作家预见了未来社会,B,中,
7,采用“通过批判旧世界来发现新世界”方法的是（）,空想社会主义者,马克思主义,唯物主义,唯心主义,B,中,
7,“代替那存在着阶级和阶级对立的资产阶级旧社会的，将是这样一个联合体，在那里，每个人的自由发展是一切人的自由发展的条件”。这一段话出现在（）,《资本论》中,《共产主义原理》中,《哥达纲领批判》中,《共产党宣言》中,D,中,
7,“人的依赖性关系”指（）,资本主义社会之前的人与人之间的关系,资本主义社会之中的人与人之间的关系,社会主义社会之前的人与人之间的关系,共产主义社会之中的人与人之间的关系,A,中,
7,“物的依赖性关系”是（）,资本主义社会以前的人与人之间的关系,资本主义社会之中的人与人之间的关系,社会主义社会之中的人与人之间的关系,共产主义社会之中的人与人之间的关系,B,中,
7,“必然王国”和“自由王国”是（）,空间性概念,物质性概念,历史性概念,时间性概念,C,中,
7,在马克思主义看来，消灭“三大差别”的关键在于（）,消灭利益差别,消灭城市和乡村的差别,消灭脑力劳动和体力劳动的差别,消灭工业和农业的差别,A,中,
7,共产主义社会的物质基础是（）,比资本主义社会高的社会生产力,与发达资本主义国家相同的社会生产力,远远高于以往一切社会的高度发达的社会生产力,高新技术发达的生产力,C,中,
7,共产主义社会制度具有巨大优越性的根本保证是（）,社会制度的和谐完善,创造出前所未有的高水平的劳动生产率,人的精神境界极大提高,科学技术的不断进步,B,中,
7,阶级消灭和国家消亡的实现是在（）,社会主义革命中,社会主义初级阶段,社会主义高级阶段,共产主义社会,D,中,
7,共产主义社会的本质因素是（）,实现社会单一的公有制,按需分配,人的自由而全面发展,劳动生产率的极大提高,C,中,
7,自由王国是指（）,处于绝对自由的原始社会状态,不再受自然规律和社会规律支配的状态,允许自由竞争的资本主义状态,摆脱了自然和社会关系的奴役，成为自己社会关系主人的状态,D,中,
7,社会主义和共产主义都存在的经济关系是（）,实行生产资料的社会公有制,实行按劳分配原则,实行按需分配原则,实行商品经济、市场经济体制,A,中,
7,人的发展和社会发展之间的关系是（）,前者体现了个人价值，后者体现了社会价值,前者是个人理想，后者是社会的目标,前者和后者是彼此独立的历史发展过程,前者和后者互为前提和基础,D,中,
7,实行“各尽所能，按需分配”分配方式的是（）,原始社会,阶级社会,社会主义社会,共产主义社会,D,中,
7,列宁指出：马克思丝毫不想制造乌托邦，不想凭空猜测无法知道的事情。马克思提出共产主义的问题，正像一个自然科学家已经知道某一新的生物变种是怎样产生以及朝哪个方向演变才提出该生物变种的发展问题一样。这句话表明马克思（）,立足于揭示未来社会的一般特征,对未来社会不作详尽的细节描绘,在剖析资本主义社会旧世界中阐发未来新世界的特点,在揭示人类社会发展一般规律基础上指明社会发展的方向,D,中,
7,下列不属于“三大差别”的是（）,工业活动和农业活动的差异,城市生活和乡村生活的差异,脑力劳动和体力劳动之间的差异,资产阶级和劳动者之间的差异,D,中,
7,马克思主义追求的根本价值目标是（）,实现人的自由而全面的发展,实现人的自由发展,实现人的全面发展,实现全社会的发展,A,中,
7,党的最高纲领是（）,实现共产主义,建设中国特色社会主义,建立人民民主专政,进行社会主义革命,A,中,
7,共产主义一定能够实现，其决定因素是（）,共产主义的优越性,人类社会的发展规律,人类社会发展的曲折性,人类社会发展的多样性,B,中,
